ID_encrypt,EnglishUse,Listening,Composition,Total,TestCalcLevel,Reading,Grammar,Quarter
0x01DF25770F453C17B0C3465B453E4C9FEE915795F4FDE5F54217742E7499B26F5A2EAA8D9B11F460926347E2267F92075B2B7F3A14973AE2699F4D0B4C9103CFD6,NULL,25,15,104.45,103,31,20,2016Fall_ALCPT
0x01EA55EF5BE9C6B430989243E0784BFCED3C355776B2E06BE11F464C892A2D414FD0FFBB35FCE3E5EB57374C7686CED9E947C120F00DFEBFC1FFD3DC7F06FE895B,NULL,32,11,103.18,103,23,29,2016Fall_ALCPT
0x01D48A77DFD31A6EA225BEF0C00F202CD7C6ABFAAD438856F3BA6F259DB3E62C98F91AC9D2CD16BC1C6C5DFFBD15D89D68A255AD5D12E2783AD28CD84A939120FF,NULL,25,19,103.1,103,22,34,2016Fall_ALCPT
0x01BAA95E98EABF5C1F9558E652F9DA8FB0E22695047A6C8A8C22F8A5C1BCD0D012E5CA08192A272EF66C4EF9AC47F8017B7AECE48C9F0208EBBD5FF99678255E46,NULL,19,28,102.91,103,25,24,2016Fall_ALCPT
0x01EF3D35A5C5C7F295843F0ADCD209164514C0B96A2499DA81068EE8F88E11B560C624A0E07DDDD1DB30F353D08E9873A38C77C5FF2AFCB753C0133D22F7049324,NULL,28,13,102.37,103,24,31,2016Fall_ALCPT
0x01787FBBF7860ECEC92FD8164082B4BACF9F3F533D508EB28C39F9796354BDCFB4CF2022BC0BF1DD1F92CBA1C039351DDEACFBBEFAD15A17B8B5A58B92950444DC,NULL,26,16,102.34,103,23,33,2016Fall_ALCPT
0x017825C8EF8C46ACED710083CC2727D0884E589BE73E42AD3DA6E5FB92540C5FB0BD934E9B6A7ECD28571F5A576F9F50034ED50F61742EF47E220C80F1156050A8,NULL,35,8,102.2,103,22,28,2016Fall_ALCPT
0x01C2C8969A2C12B53AFB01B639D7D0BC075563BE6ABA58C1430CE6D4C2402101B991B7CC5C4BD10C2B714F3E4784E92894B95F4DBC3F395A75E811F1668EA44231,NULL,26,15,100.54,103,27,21,2016Fall_ALCPT
0x01F0D25592DB1181EC2719E944FA79B9763BE63BA7BABFEA76F8A71AC9FC3BC80A8F014BAD00429121F78E83021E7F795BD13320A3B558977B46872C69C274BDE3,NULL,28,13,100.37,103,23,30,2016Fall_ALCPT
0x01E68A5A1EE8FFD5487E14D2F11832AC5C09FDA48F7161B02EE9323388F4D5DE8265878D9BF60143402C3915570C296611D694A4A688270A6E157A56D43467C0F6,NULL,23,26,99.92,103,21,23,2016Fall_ALCPT
0x01971396343C8F481B8124ED4872E0E6AD7B4F0A06CF691A82D47CF6FEFEDCE4FDCA421B307BB5788833B67622921167FFFB908C7A13B4B951DF9199EEB0AEAB8B,NULL,30,18,98.95,103,19,24,2016Fall_ALCPT
0x01E1A7B8ECAF7942677DD5EA4A94FC25A42D42958C44A9CA6A128CFD547F329FC50368488A5FC0E4FF31F13988FAB8ECE1D104955171B524725D23D392F08B54D2,NULL,24,23,97.16,102,21,21,2016Fall_ALCPT
0x011E1E521D3CA62FA6E5C6E8968C9FEF62004FC14F58B0C34D231ED68E15FEF4948D0A322954069CF935A20D9C9D130B55EDBB3C224115FB502586F98728E09B64,NULL,19,25,96.71,102,19,34,2016Fall_ALCPT
0x01D22E1CDBAD1BEEAD829BF34AFEAA9A8A5410F1092D570E10AC57C4953E55831333CD16D76297B2BC32AB5AFB5EBE29C79A59E03099257A11DFAD319B7801EA2C,NULL,32,17,96.63,102,17,22,2016Fall_ALCPT
0x01C21AAF78FAB5AFC18DFDD787C039226446F716CEBE39F8D85CF849592F9471F41E65B0F0CFAC3539A17EFAA83799E0F80B3359A6DCDE29800EC2B65A7EAA126E,NULL,22,16,96.43,102,23,32,2016Fall_ALCPT
0x01BE992F11BFCBBD08E1E2A7B2BD5EA74B61D98EE6FB5FB58707E571B4B1F7145291FFACFE3F509A4184A694E1BCE62B07939B89BC9DF78D8A3E8B9C5D624B5B49,NULL,27,18,96.38,102,20,24,2016Fall_ALCPT
0x01348EFF6E652AB8391131CE9AA853DBE5E187F90EF951450D9BF11DCAE90A83E5FACA963993D763F97AFA6565C2D16EF133597EE5BD073598EE6881BB1853C60E,NULL,24,17,95.56,102,21,29,2016Fall_ALCPT
0x01909B9B332308942CA66B9C68EF9BD03C75A537F9FB25D111CA2174C2D94808B6A55549A8D65DEDAE01650BF6534CDF1C49AF79E50B18305CE5C44AFC9B2DD9C9,NULL,26,8,94.49,102,25,28,2016Fall_ALCPT
0x01C9F8160A11BEBCDC96BD3F240F47A985068F5B45CD00B02ABDACEBE4D9D0F3EA708B5483407A70FA0B8550D720BF0F170BC149E895A1BF2F9BA2C4250992F0ED,NULL,26,13,94.04,102,22,26,2016Fall_ALCPT
0x01CFFB51F29C7A7266240881D7208A1433A3C55EB13ADAEE39ECD964E81144CE170BB22087036DE5D8C182D3004CE390666B9C6F8A3970A0DB1C5652550E18FB2E,NULL,22,24,93.53,102,17,28,2016Fall_ALCPT
0x01A1EE0DB2C9BFE6A72083DADF03E8FE72488446C7B521BF94490EE07AC9531284E338B35103CC3C65C41468383F5FBCD91EBF46AE3A096E0C9B429C747805B9D4,NULL,20,20,92.45,102,22,25,2016Fall_ALCPT
0x01CEF0ED061BFA6ED5078CA6D395E00A322593E8FF90A72ECBC021B24473F7DD024E1D7C688514AAD7B8D312398403DE3C2720F9D86C1E893A3F004CA61FF25DA9,NULL,23,10,91.52,102,27,21,2016Fall_ALCPT
0x016C4C27B280919E996C7A5BDEA3965941FA1501737C5B61DA363CCC688D8A4C39975D866A0A7016D3F64A3037D29FB07E8058703BBB6C7723908816427D7F9B23,NULL,28,13,90.72,102,19,23,2016Fall_ALCPT
0x019E0DB2DA63E8FB349955EBDD07A0F73AD19F19DA4405E18FAE81E2BE36CD2C193CD283D1081BCFA808AFE1805A06A3CF8268E168F2FC928C2AFDC1E0A02F55D3,NULL,24,18,88.76,102,16,28,2016Fall_ALCPT
0x0101D844B94705F264DAF80973B4C3B9659B0B4242C7F4857BD5F0B7131086BA8024E4E3D83C3E0B718075946A9AB82247981F0BB0EC63B12E3D5810E9437F16AD,NULL,25,14,88.4,102,21,19,2016Fall_ALCPT
0x01744529B339BEBA2AE682A9B01DB408A2F4966BB64464B3999D332648FF4DB3F990E88968702B5DCE41A1ECBFB889270FDE0E9748ACEEEE331AA198DF346E42F5,NULL,15,12,88.05,102,31,20,2016Fall_ALCPT
0x010E33F257C03B7BFFBAEDA5FFA94B2465573A818B8EF64C96AE2243F2775B24077688E7B0A9A39DE93E69449302930C601F1C37B470DCB416E9B021B80AB841DC,NULL,25,11,84.05,102,14,35,2016Fall_ALCPT
0x016E7AD8E3A37A393FF2E0936FE40FCA491EB53D6521717721E88888B0D8C74FEFFE515EBEA190E1597FB0F2D4F7B6569E0AFC01007D6CEBA8BC591BD90CE3C30E,NULL,24,17,81.91,102,15,20,2016Fall_ALCPT
0x0105B311AE8AADCD27171EF2D542DEB5698B86182C842FC2E8B7329D23E14FC2DBA0901B58C497B3AA102356C98A02DB1A9CE6CACCC2271FAFD20BCA51181C4B63,NULL,19,19,81.11,102,12,35,2016Fall_ALCPT
0x01B6D48896F670A49038263D6742BFD75EA675116F59D92106668C5E2D371774F09AC48D7653A5D8D702AAC5DB372B7579C304D149D79E60B1701FE434936B370A,NULL,24,7,79.01,101,18,25,2016Fall_ALCPT
0x0175491B8E3BC7937ED8D26ED0E1F9CAE4F7D662E5E2B17D9F48CE44FAE3C2FAB29003224F2F1C56014FCCAD66086F2C45DB5CFF10D2A66CDEB234DFE820780DD5,NULL,19,10,78.76,101,20,26,2016Fall_ALCPT
0x01766DAAEF40CD5B12B6B90A5E20BDCACF8EF9965201BACBBE93610DF78709F2A2520457315D821D9C3EC95E2F9CAE42EB852DF30D43C74B282183407747C793C5,NULL,26,7,75.89,101,14,25,2016Fall_ALCPT
0x01AE1226BABED2258D53885AD8211564923517767CF23A5E7F74062566A3B5703A2C627FCE784B1D491E519A1FD8D8542BDDED382DD5D8747D4E194F1364AE585A,NULL,21,16,75.44,101,14,20,2016Fall_ALCPT
0x014EEE1D53EDE6DB0D88D32E3E2659F9B3745EECFB03F3C22D3D93685F200C76EA0E183020B80F1D8C74C1AC758FE5FEB31FACB7474B112A2E9046C4DB6F95B26B,NULL,20,8,74.6,101,21,17,2016Fall_ALCPT
0x016744C745200520571CF0888FC60CE9501846E8F9E87D0A266EB1AD4E27088F7BEA65497C9795D439B84EC6C93669265BC279D7CFD4471EC3458321787BA468C5,NULL,15,12,73.6,101,18,28,2016Fall_ALCPT
0x0128B36762B0638851A18C80782D46ACE3CF93F2A996D866108F70908AB78662DF356463FF2CFBEBA915A6B8B931396DF5A9066CFAE599F5A8CCA9AFD67DC69203,NULL,23,7,69.07,101,17,12,2016Fall_ALCPT
0x0186BFC05EC5F4172561B2DC53A211D53142294AECB0BF6C40E8B1ADF48011E0D1305CD801770EE618EA1C5A6E513DA0C40141E27364B0A31AA8E698243F0059BB,NULL,16,7,64.64,101,17,21,2016Fall_ALCPT
0x01ECAEA8BDE84F32B949010F982DB46F308C5631B46FFE8B4C831426A696B70AF6AEF202D23AD57AF2123535F4EFD5197FA38E51CD908F296697E1DFDE0CED7E55,NULL,18,8,64.32,101,15,19,2016Fall_ALCPT
0x01247AA0B6ECF88E2E69C824E2B3274FB36E5D1ADD600CF96690C304D90581A67E34D0F05C0D816AD527C1C259636FC38BA5B4B554E2A57D1052792981F6E04F1A,NULL,24,6,63.31,101,9,22,2016Fall_ALCPT
0x014E4B09F47455D326351F0BEF34D15A49EF8985D953303E267097AF87953EF81DF953D196AFD37AEAF0AFEC921104CA23849BD4139D93E909A1EEAC8824019758,NULL,18,7,60.77,101,14,17,2016Fall_ALCPT
0x014D32288F9C98DDDF56DF329CBECDE22EC16006DEA1819FC9AFB6315E944788DDC9A441AF49BDD4AD54099FC02C490E1FEEBD5C1DF841BAEF912817B8FAC246B5,NULL,23,5,59.12,100,10,16,2016Fall_ALCPT
0x015D98B183350995FA4D7301CD54280F4DE101BA909A88AAA134025CA1F36D5693E97117C26A42C01EB69C3EEB537698653309E29E8052B901A167BB99FBCC7508,NULL,14,8,57.16,100,13,21,2016Fall_ALCPT
0x01C479462683B419EC0555DB324B0CA5A7369E5101E2D7EDFE0DC9241B1E7C3B77E45C3DF79C9D6D6E9A837F89C49F4B2A9C56FAA3B638FCB01EE46AC53464F9AF,NULL,9,25,55.61,100,9,10,2016Fall_ALCPT
0x01B4B509A5E1C81B7C9BDE78461351B2F2DEB38AA7029554E7A94709E8FC7C31477D0C83F5A05006161D7060D00C8E531B6F684ADDCDA609E2496ED95439A5C067,NULL,18,7,54.77,100,11,14,2016Fall_ALCPT
0x01875D30C8BA4A8079F46546F194BFF1E823941A39FEF508DB023FD545E5C82F9059C14DCBD5152330854753451CF3F2E73B23AA80AD9E43DF2DDE831C70E79DD2,NULL,21,1,53.69,100,12,13,2016Fall_ALCPT
0x01676623637CD1262C606554861F382EBCA9A00FB6C59088BE22BFC017D8F264740835F298D9C4C207CF0FB0ED85BE2D4442BA31FEA8C03D5055D4593F237AA45A,NULL,19,2,53.46,100,13,13,2016Fall_ALCPT
0x01760A409E8F7D0903D97802620DB4DA38B8C4C57D416B3E7ACA53E061F72ECAC4C68BEA8E72787E8F8F9926FE9FA194ED7D9EE71C3BFC4D303797ECE6F75EF662,NULL,21,1,51.54,100,9,17,2016Fall_ALCPT
0x01CDF9789DCCBEC100AC121E855437DB50E676FD0B00E0C63B6644608C2A3AD2D0EAF500BE786A6C7BD87E079A951A22A859FC24C8F10C264361BEEDDEDF6AC63D,NULL,16,3,50.89,100,8,27,2016Fall_ALCPT
0x0185469D221B1D3F2116B12366FF79CC7FFD39019ED2C915416F2C955E9E61FE4426CAC19314AC63C2E7BBE6D7E7D7BFEA6F78BEE77DFF02CE9D8F05D882A868C8,NULL,16,2,50.69,100,15,10,2016Fall_ALCPT
0x016D6926616754413197E57BD126DDDC2A255AACA8234A1748BBDFA8D9800ADB21E5CE4CA57C500AE057B39571817AC34CFE3024E3BE42D60BD849E5643FB33A24,NULL,11,6,46.59,100,11,18,2016Fall_ALCPT
0x01F039B6D5EC37FB7E9D634C2A94E2E9A67FDB07D6FE2F11472AF1E60D6711ADCCC4546B30630BC252D1AAEB9370D0E2EE13D6FF20EA58565607DB1C6EFB2B8C7B,NULL,15,1,44.55,100,12,11,2016Fall_ALCPT
0x015CDDC207925CF7CDD5ECE6472E166F984557C4D8A92B7603E5C667FF96C511D39BE279B56AB0CEE00EBE928D420FFC392CD5C5B6205BA5A304291D2CEC6A6649,NULL,13,3,44.42,100,12,12,2016Fall_ALCPT
0x010F1EAAA4693BAD4725657A40FA4A010846DC5998D5855A4910E7296514C76E79AA81BA3525DF70259B5A58CC6D618BCB9A73A5D03602A6DA4EA4ECDE003078E5,NULL,15,1,40.2,100,9,11,2016Fall_ALCPT
0x0135C1DB794F23498438E4B9DFCA450B03F09424D949A79BB2A878CE4C1791F4B3DF2466506E8B151D94A2D4A07D05EF3D6E78D4DB412420F303FD8E6CDEB6EBE3,NULL,10,4,37.05,100,9,12,2016Fall_ALCPT
0x01A3A9A3F8E0CC02703BF3D85A2938C5FD003C74E7A8F1C20E735603BE5EB6A86988FB52C24DAC67A6438C76E3758428B3A7C6CC3AFBC50A2AD64D4255EEAE956D,NULL,6,1,18.14,100,4,6,2016Fall_ALCPT
0x01E867262D8F3D34CFB7759028C5FE9113318030BF95CA43BE0144726280807EE865407186623A9A22202BD14B6125DA96FCEFC9BED84F21AE830D69BA05A13739,NULL,27,29,125.58,104,28,36,2016Fall_ALCPT
0x019BC58D954ADFCD12EB2E0FAFA95A663437570DE404DB09EE99B87273E1ED31C82C1703DC03BCF52C8A421FA897DA13F5558B72B83D3CB4A617F18C03C627175B,NULL,32,27,130.83,104,28,37,2016Fall_ALCPT
0x014412CF48AE1764097387D3C4E0FFCCE111811B93BAD8986BCAAEF92FD1BF053D54CD885519A2294EE58C88DF3D4717DD5398C09C4D2C32F665788C3EE37357C9,NULL,9,1,39.96,100,14,12,2016SummerC_ALCPT
0x01FF7F3CDAEFF600EF7B001C4EF64D7DFCA77CA10CBFC3AA24294827035EA19722DDCEE00A0A8F7607D6026783248BA91E24A1CA716D6ADA7010858FED77588C18,NULL,16,5,48.29,100,9,16,2016SummerC_ALCPT
0x016211AAECA81925F654872BFC2D9A750F138605A5ABE27C877C31D6BBDE01FA48BA10418FBD0072099BFF20D8B02439E821B2163C187BCADC305EBDE30CB86260,NULL,12,4,49.73,100,14,17,2016SummerC_ALCPT
0x0112350C1856AF52D8FCD8AE3D3EA9A8CA678436819354CBD72803328923EB0BE44D2B6D2E84EDA745456997694238A6C1E9923BFA7B31D0B07A7C2186B51E0C77,NULL,11,19,62.69,101,12,21,2016SummerC_ALCPT
0x01FB70C996823F7AC8AFBD16D043DE484C711BFA56E8258F625970B31FA069E21C37ADDBD726AD414BF412C91EF22608221509ACCE4625619E4D4FFFE87E790470,NULL,23,14,63.97,101,6,19,2016SummerC_ALCPT
0x012A7643C6D9BD1CB093EABB3310F2B0126BDE6B3B07A2F6D90DC4FA3BB25819727063E09A2E08107FF142D950932E67168022748BA519E426D8282BA056C31FC2,NULL,21,9,64.09,101,11,20,2016SummerC_ALCPT
0x011665EED17C1CC0AD777435C94A5B449553D894CB9CB0C83046117182E8003F30C2EE3C19AF535EF0E4B7FE37AA8D00A4DA56DEC1729A4FD1B45CD8BEE3AB01EE,NULL,21,13,66.99,101,11,18,2016SummerC_ALCPT
0x01311E6E7F297AA4334FC0FB83F0BB4EF315E00725865FED524DFD38687D4F93E9AC0BA5C79DE574BAEEBB8FB1FECE1E8BF616A80EA8C735A4548CDEB109F54B4C,NULL,19,4,68.41,101,17,26,2016SummerC_ALCPT
0x01C6D3A70316A3FE7E4DA211ADCEBF30C8832E06F2FB41DEDFFAC3C5749AAA6A1D1D3091A4EEB44671B949081374074D4E20B4B6215AB3D76BFFCDB175BDB6BCE8,NULL,25,8,71.7,101,14,18,2016SummerC_ALCPT
0x019FFD418BF7D64620A564D84214E0FDDF11A9D996E978801A7B04AC65EF35ED978C9AFB267C62540BA71E0BE67DF574145758DB2BB6711B3612F77ED350C4D908,NULL,21,15,78.64,101,15,25,2016SummerC_ALCPT
0x015989AD075FE567925218EEAD6BF64D96B59488C8D24AC04BEAE3EFF7CF66AD4226032A4963DE95EFE969FF32BF6513D50A8BA5AC4B2DC7CB19E0476470A7B6D4,NULL,26,11,81.34,102,15,25,2016SummerC_ALCPT
0x01FDA96A0A7AAF701D9F452EDCBBC44920186426A76E0C32DA09C68E18375D100C99A07E564D044F9182D3FC19FB7A4E7760659B8C9CDB949B68E9FE0328E8F80C,NULL,16,21,84.99,102,21,22,2016SummerC_ALCPT
0x01C5C3A270637689BDD9784DF7C69937939127662555656E3DDD871EE9CC09517EED7BBA0D64A914AEA5AA6CE556C2CE3CAFC1430A184592D23ED02A030B8A8150,NULL,23,16,87.02,102,19,23,2016SummerC_ALCPT
0x0146D294F3FEA6E633EF29C5174D1427A39DF1A9043C066A61967E6DBE3B903917E6F1BBA86B7A15E8FF9D3F0CACA4E2D1D6C930842D6F9D4E4DE61EAE117A87F2,NULL,26,14,92.89,102,19,30,2016SummerC_ALCPT
0x01BDC08C21D9A5F0B0572C2E7B0A5ED07A6398FDC001E8D49E8D3BEB6D2899EB01F323D8AE52B1BB7536F0CFB2892EBC69D79EF8D74A97593C0CE69C3B4C60ED75,NULL,28,18,93.72,102,18,22,2016SummerC_ALCPT
0x0156EAC0F5B11375DB91B9F7BECA456BB6F9266024FAC95F862A48517E259D41DCDF75A661EB0F0CE57F0E4819C99AF078A9A4B6FE75806C1135E4B6D3C3815C4A,NULL,23,22,94.07,102,22,17,2016SummerC_ALCPT
0x01102EC45EE55D05B554E62AFFDAF9BBFFD121F128DB0322AEB77CF7D0BDFEFCC6B85AEA0D598CBAC1439971FA7C3E03EE0E4C1B8E4D31407D39EE06BC0C482712,NULL,24,10,97.26,102,27,29,2016SummerC_ALCPT
0x013C71F03CD531041204A6B3A9B3C3DA2EC3E804BC9BE11294B307B675C3EF61F073C0B0ACD2182E9136FCA53F85FB81DF1D6F221DC2A452B3E1231C3879AADC4C,NULL,31,17,101.89,103,17,34,2016SummerC_ALCPT
0x01C1FEE1F9E6B946965C7955A9034ED39388AE6EA98B8E422472405E4C1CF7679A17CB52B10B6C2CF3150A7BBC027F862FD9F35C36F662FD7B2A8074E569202207,NULL,19,26,103.31,103,24,31,2016SummerC_ALCPT
0x01E5F64BA713812288F9C3259F41E5C078779E158205FAC9B3BC209FF935AB64CC8B319352320FCF9F0D6B6009873A15E056917551FC829D12B7915D66C566514B,NULL,26,20,105.44,103,22,34,2016SummerC_ALCPT
0x0103B355E38236E2399778D024F890B01DE663E12ABE02991172715914EFAA6071C6D46D0498B148B9392F21DD5E8171CD69E5543831DFDADB9E29A959802E37E4,NULL,28,27,105.62,103,20,22,2016SummerC_ALCPT
0x010533B242F3B5D01D0CA40EE9E2AC9C83D7D9E06814ECB45830C4570064D8BD40077A2CCF9570AE925510443C8BC89F9D93A2D9E6C9DA9B1B555C67E0D818F7A6,NULL,26,18,106.49,103,26,29,2016SummerC_ALCPT
0x0198EFFAFE06C397F712E6A32FAA48F9163CDDD38B0102479FEC471A750922521B5D674E2771DB08A397FFA40A8E4C5A678B7B841A453A175124CA3981688C85CA,NULL,30,22,107.5,103,21,27,2016SummerC_ALCPT
0x015706C88DF71034CC88D6055158E6B3B54399A26D2C2EFFFF348BF6CA79A97707B4E73C5722D48BDF6AD19FD615DF7D5252981B97777B85A95B8CD3C0515BC4E6,NULL,24,22,109.11,103,25,34,2016SummerC_ALCPT
0x01255926543EF4FA9E027044695D777660EEAA18C60C4C6DD1EEC612725EBAA63B6E25681DF17768A9D50268FF683B85FBAE46940E65FF91874E0633DFF00CB05B,NULL,26,18,109.54,103,30,24,2016SummerC_ALCPT
0x012393AD3C95394ED317D30ECC75BF0A58E0081AFFFE07D5614D0E932391DF13295970164DE37DAE2D9BB4BA50FB5265AC94B7FA046B5873856AB7576A5D4F57B9,NULL,23,16,110.42,103,34,26,2016SummerC_ALCPT
0x0187EFE9B885AAB4150A7DDFC5609724A3DF099D3F1BB3F68138D53C2B872302D0B4B75ECA9D9EC32E88DAF70404FAC6BAA678572FDE1AA476ABCBA421267CA27F,NULL,22,27,111.18,103,29,23,2016SummerC_ALCPT
0x018B3D568F03C762B591C46DD6E83787D6A8A325A09E3AEB4B492CC3CDC858B695FCE5DFFCC48556AF06FBBDB06A7FD4036266C1AA5A12BA3A040229CF1E465489,NULL,27,22,111.63,103,27,26,2016SummerC_ALCPT
0x01688D4B389F7D6786607AEC8BF41BEC8650D0C9FBA6AF44F4A75001449542C31EF9A5885299FF6760F569DB7180F4742BD4FF96634C90FAD4CFB5D37CD3A86C16,NULL,25,29,112.45,103,28,17,2016SummerC_ALCPT
0x01C9F8160A11BEBCDC96BD3F240F47A985068F5B45CD00B02ABDACEBE4D9D0F3EA708B5483407A70FA0B8550D720BF0F170BC149E895A1BF2F9BA2C4250992F0ED,NULL,19,35,113.91,103,27,26,2016SummerC_ALCPT
0x018AF1742C06CB47EE81AFBD3125729EAC902661306E1D02EAC924CC70FB1795C6F2DE1191816949C6226130E1BA3D6F294C74D1D8657EEBF3BC3A9081B1D8B69C,NULL,33,22,115.12,103,25,23,2016SummerC_ALCPT
0x01503E51DFE67A196A346F4DC2DA758E1F0798E832981E3953F21EF12D58877A4515AD2C5739ABA4E2692DA832E2B6E7022EFC22DC241BD6EDC7604808540D02AB,NULL,29,9,117.11,103,36,31,2016SummerC_ALCPT
0x01DC4AB8E8302FD95A39F60A0ADD01A0C4C0A59A6F80D91181818784FDB1213D7E9903AB8E40B030C77FB40361B4AA56D0ABCDF35C3FEC5EF2FF4F521C3B87957A,NULL,28,17,119.07,103,32,33,2016SummerC_ALCPT
0x016CECEBC64BB83B52F3185F6ACB9669C9FDDF9FC6198315BA49695F2BD989FE03259ADA61E0A97990C247B507B065271B4D6A1B240867667422323BC8273E2729,NULL,30,20,119.15,103,27,36,2016SummerC_ALCPT
0x013A12DC881CBB8BDC605EDCAF5211ACE3D3B8B5CCB151576BB9E7DCBB0152CE618236729DB1CA14C025692CB7362566084ECCE152BA5471E3AC84C136DB142E5A,NULL,24,31,119.16,103,28,28,2016SummerC_ALCPT
0x01425346905A1BE74D41B7B928885356CFA5C5436E49DAB4BBA0FAD60F7F4F85CFEF834ABCD2565436EB1C5F2AAAB83C066EA0A811FF015735EBCB3DDF60CC5EAE,NULL,27,21,123.93,104,32,37,2016SummerC_ALCPT
0x01058298CFF70B836D89F8D5A4526A7BD1F089E5208A36B637861B4215831F1FE55AD35865CF8F6450559F4995E013DE74722460C642A6257F67D9B08CA94C2684,NULL,30,20,124.25,104,29,40,2016SummerC_ALCPT
0x01EE6F7DD3524BDB64E1AF5A8DA805AAD4660472A06D7CC5DDB42DDDDB8FCF547E16FCCDE904610598FB2F0C82ABC1D5235328E8DCD5362DF71D04C2119E6F6E71,NULL,29,40,124.31,104,23,22,2016SummerC_ALCPT
0x01814DAEC6BC1B5D2B7E8427AB4672C46EEE87AECED8122F980E3C4F67485D5F2C67686CFED505CC7227CAED4C005A7FE3A7666E3AB54EAFE2F44A95027DFBC4D9,NULL,30,17,124.45,104,35,30,2016SummerC_ALCPT
0x01ECD53763D9A7E208B0BCF7E88677705FE2BACDFFD8DC95A037F128EF7B02773C6E19B84AFC3D3B82DA51AA34371131948059DEB59DC3406AD96A158DF70F949D,NULL,28,24,124.47,104,29,38,2016SummerC_ALCPT
0x011A699675A8FAE7215915DD0E70CC51008264A9C17688399B5EA2C23B7A122355BF7C186936875CB8D07AF25B3BE52E0F51C1C40EDF4F204FD6CCFB8A996C1757,NULL,30,24,124.95,104,29,34,2016SummerC_ALCPT
0x0108718108F59CDA84A16563ECA748C88B2FBE674D310EC7E5FCBCEEAF37B8F6D7124B2DEAB0BA6123EDF9D7F5274542AF1EE8AF1CF8BC8CF7AD0A59DF7DB44E26,NULL,30,27,125,104,30,26,2016SummerC_ALCPT
0x01A16C495579D9C68A4CC52F696ED65A9C70B050708A2D61D918F9B3234E6951E0E5BB87CD94459698F9AA9E7832D57F1C7E57FD9444113FBA0852B8BEF83350EA,NULL,28,26,125.02,104,28,38,2016SummerC_ALCPT
0x010413D4FE8FFD80B2FDED0940948C7A6A18719838ACFC3131FF195F6882EC88B7A2D8BC8CA326591F6B6A6FE0DDC9C14A707A80977B19D1DE8D8C449642A2B0E0,NULL,27,26,126.03,104,30,37,2016SummerC_ALCPT
0x01CF8C8615ACDA5307ABDBB58DCC6196D5A500D54D158C472FE14F2CD1F51275C64D39D9E3E9515CBEBDE2384985BCDDC55D7E54FEE2D002E88D008BC6AF05307C,NULL,28,37,129.82,104,26,32,2016SummerC_ALCPT
0x01319AA2461753D3BC961158AB500A66211DDB17B787C65B6A7D57F2F9EE4842DEA792B2B24B866A09FFFF596049BACF90FFDAEA891BE7DF5883D2799BB82DE011,NULL,29,25,131.86,104,34,34,2016SummerC_ALCPT
0x01BA67D6996F82D08367C3E561A30585A00FD250F442E894D01B855770C0EFBB904835ACBC4411817EDDA9320FE2898E920A20B05B97D2C52F424CC409628FDA88,NULL,32,22,132.68,104,35,31,2016SummerC_ALCPT
0x01AC4971BD7DD614E5304D0284022C2442129B4E58FF832243C7735ADD60C03C17387FBE03187EA0B49488D4166AE47D28BD41BC6BB0022DB4EE72F504EAD2E86B,NULL,33,33,133.57,104,29,26,2016SummerC_ALCPT
0x01E4F38A0BD1281A04C3372677BC30000A24E3E6DAA64C07BBB14775DD7FE13B881AB73B08AAB99979E2F3B395B8456295B687D7B6F1373A54A926CA988D06FF51,NULL,27,40,133.68,104,26,36,2016SummerC_ALCPT
0x013C74BDB6A23214839BBAFE7E2871B69CA2DD423635499473BE542B1A67034F67134475919E3BF590A2F0797B33D5BA830A459FE376E96A92B434FA3B3D1F533B,NULL,32,18,135.38,104,40,30,2016SummerC_ALCPT
0x01481D49D74647C57EE16E066ADF7FA3CC0505B9F6E08AE50505A2CCD69F3567D213C80147DF4B1EE640D7773D70FED0CD6E01795E05C7D62CA247CC701C4821D9,NULL,30,25,135.7,104,38,28,2016SummerC_ALCPT
0x01ACE84DBD18F35D0D2E2C68192FC857AEB272F39F0EEF986A4C7395813C940E34AA99D19B8A08AF4124124E7DB2653CB8441F00D63F29AB3F72ED4AD3AFF5AA0C,NULL,25,33,136.15,104,34,37,2016SummerC_ALCPT
0x01A7E8A20F61D961A12DB649E2E70406F542862C58FC486A5D27EFFE8C7F0ABC53C01FC0193CC078312C5956B0836B8C8C0D6B39183D07129DD66F988787DE0A16,NULL,34,20,137.36,104,37,33,2016SummerC_ALCPT
0x012106324727839E0CD485DC15554F24CDF181947EBA7178C637B41A6C18BEEF1CB81C2C5BC43AE513681B293CDBDC65176FCBDE7F5B63064BFA52D4FA49436337,NULL,29,25,137.51,104,36,39,2016SummerC_ALCPT
0x01D40778ACFCF82B725358087AF9ED4C321F236B6DF048FD8804E7C1A8DCB3525AE835528D042EB406555154BF0E9105B2BE7CC8261490EC13EC900E7A239A61B0,NULL,27,29,137.53,104,37,34,2016SummerC_ALCPT
0x01D0E6766B8B5D0DCF17F653207533283AF0C162F917F0A6504E3430960ACE72939DD7834FA0ACE616245A8CB2B00E105965A2D1ABFAB7F31E96838D6C07129F84,NULL,32,35,137.88,104,30,30,2016SummerC_ALCPT
0x0125B949B26625BAAC97FCB59711FDDD168A81E9248358A29455B27C8FD5A6F010E5F634AD1D485086B77A7B682275A2F248B2CC2873DB151B6E219A2BD4E291E1,NULL,32,27,139.18,105,33,39,2016SummerC_ALCPT
